subregion_name,year,amounttotal,amountmdb
Caribbean,2005,10522520.9985065,10204459.9103904
Caribbean,2006,5071162.53978752,2503485.30445207
Caribbean,2014,62129242.053565994,18585203.5000989
Central America,2000,1961464002.14866,759900847.077042
Central America,2019,127554316.339346,50616792.1981532
Central America,2020,166500000,165000000
Central Asia,2001,95738693.9947289,52619740.2108434
Central Asia,2002,211164012.89784572,136689705.8142228
Central Asia,2004,39749997.0616783,31131331.7215212
Central Asia,2006,67016375.8422554,38515158.5300318
Central Asia,2007,29832713.3578151,22093683.1143652
Central Asia,2008,17249870.4922919,14424978.8088852
Central Asia,2010,130559551.734918,118690501.577198
Central Asia,2011,161116128.44213438,119660625.2801687
Central Asia,2012,127605402.146616,92435008.6221071
Central Asia,2016,171597463.20769563,144282916.96845132
Central Asia,2018,369087043.7615867,336187690.4053462
Eastern Africa,2000,48395584.0108401,43435788.1339528
Eastern Africa,2002,192085007.644197,143883900.857077
Eastern Africa,2003,41084306.2537734,23192435.7125618
Eastern Africa,2004,18223886.9672637,18223886.9672637
Eastern Africa,2006,118191222.56989138,116713139.16937053
Eastern Africa,2007,43688073.954959355,49055465.89799725
Eastern Africa,2008,73378206.61382756,66668288.496802405
Eastern Africa,2009,4026047.96348709,3703964.12640812
Eastern Africa,2011,7053073.39391761,6707898.51330174
Eastern Africa,2013,200965125.31464767,199809710.35987628
Eastern Africa,2015,120846254.170115,30555310.7889039
Eastern Africa,2016,208816421.79364252,201521960.135971
Eastern Africa,2017,161018154.40422812,161018154.40422812
Eastern Africa,2020,110000000,110000000
Eastern Asia,2000,227399126.113047,96640871.1769261
Eastern Asia,2003,562056957.191393,140690101.925255
Eastern Asia,2004,31487588.1584753,24663907.173740398
Eastern Asia,2007,195722571.318218,99858454.7541928
Eastern Asia,2009,529838043.787319,180955616.047582
Eastern Asia,2010,791333312.1154929,391441274.201599
Eastern Asia,2011,218035466.2556909,120811208.2155546
Eastern Asia,2013,341515919.992416,166647325.955961
Eastern Asia,2014,252266806.332225,109324726.47117
Eastern Asia,2016,684265507.939693,485256447.203313
Eastern Asia,2017,119828126.722501,70056095.3752165
Eastern Asia,2018,810414553.586422,669942972.479841
Eastern Europe,2000,452453621.447929,180356213.704994
Eastern Europe,2009,178904785.732376,143196210.83232
Melanesia,2006,12838386.1766773,12838386.1766773
Melanesia,2007,12170249.1731673,6178741.88791568
Melanesia,2009,24115351.7652744,21183870.7853036
Melanesia,2016,194586756.980868,45408141.6339651
Melanesia,2017,2956398.90053664,0
Melanesia,2019,941472.334885649,0
Micronesia,2015,20768925.3935372,5459759.56717591
Micronesia,2019,62562355.1569173,13160365.9715198
Middle Africa,2005,305736220.951568,226220948.92255187
Middle Africa,2006,3530556.198586246,3530556.198586246
Middle Africa,2007,339518746.16425604,337022284.79540104
Middle Africa,2008,378715797.8116061,303345283.5351816
Middle Africa,2009,244893267.05106,168891908.3110758
Middle Africa,2011,88882531.7585866,28764573.3846559
Middle Africa,2017,29563989.0053664,29563989.0053664
Middle Africa,2018,20613629.9224566,20613629.9224566
Middle Africa,2019,1609613991.90127,506167921.981532
Northern Africa,2000,387765859.465738,154805750.096787
Northern Africa,2003,368392277.950633,325549908.73554
Northern Africa,2005,62485751.2694688,50399429.9210583
Northern Africa,2008,122068491.733397,110199592.094412
Northern Africa,2009,9778037.98558641,1947071.4386159168
Northern Africa,2010,645266656.709882,522331393.26388395
Northern Africa,2011,164947910.904385,3175776.54228731
Northern Africa,2012,366212813.636075,379607892.295055
Northern Africa,2014,242766487.60188,173454611.019158
Northern Africa,2015,5062052.50543152,2304741.25984083
Northern Africa,2016,205344491.290202,102672245.645101
Northern Africa,2020,4639684.58479963,1135197.51924698
Polynesia,2005,10429753.1811393,4545623.05099211
Polynesia,2011,16787005.0272852,6972532.58844058
South America,2000,655895430.507162,327947715.253581
South America,2001,43849783.5090361,32887337.6317771
South America,2002,17266068.1028492,17266068.1028492
South America,2003,425826731.497169,182897132.502831
South America,2004,61618661.4223948,46587380.2170652
South America,2005,16433156.2193301,14975376.2321314
South America,2008,246679158.4476109,194376589.4497279
South America,2011,34517488.061587,34517488.061587
South America,2012,827406052.7881283,723698482.1389351
South America,2017,84468540.0153326,52792837.5095829
South America,2019,332430844.440591,242839122.24985898
South-eastern Asia,2001,111086118.222892,62982905.7134789
South-eastern Asia,2004,392156124.062472,353241959.410571
South-eastern Asia,2005,1126466.3537444,0
South-eastern Asia,2006,135625227.67354307,70050523.00093424
South-eastern Asia,2007,1120174698.512002,627610388.1301014
South-eastern Asia,2008,2258819452.4990005,295940461.0799535
South-eastern Asia,2009,222490961.78436995,161563205.86114925
South-eastern Asia,2010,1750684898.263673,1059906179.084377
South-eastern Asia,2011,177189772.04948,158780445.0833
South-eastern Asia,2012,288295773.84273046,239598305.88571775
South-eastern Asia,2013,10318802.42319312,0
South-eastern Asia,2014,766694306.74231565,560835846.7971028
South-eastern Asia,2015,1008253799.270376,862642011.6137929
South-eastern Asia,2016,144498586.500542,132960266.533708
South-eastern Asia,2017,200929539.561473,158378512.528749
South-eastern Asia,2018,710273539.4231277,185522669.3021096
South-eastern Asia,2019,364440903.826703,301422997.540002
South-eastern Asia,2020,1400000,0
Southern Africa,2004,20553255.978117,18497930.3803053
Southern Africa,2009,38980808.55222657,30777487.291402876
Southern Africa,2014,2225748.40169007,2225748.40169007
Southern Africa,2019,86858415.4120309,78962195.829119
Southern Asia,2000,130607958.091367,78154359.2721642
Southern Asia,2002,90128875.49687281,72121805.30460964
Southern Asia,2003,112552081.5402039,112552081.5402039
Southern Asia,2004,907042590.6556084,653593540.1041206
Southern Asia,2005,362589640.45231485,185535634.7343716
Southern Asia,2006,831927424.248688,128383861.7667728
Southern Asia,2007,403116099.5358323,313056255.6543949
Southern Asia,2008,634098026.8072441,234405905.6443843
Southern Asia,2009,246485676.47227907,200740096.73545054
Southern Asia,2010,380046986.05018765,324737212.3152132
Southern Asia,2011,718308926.561625,271192397.8705353
Southern Asia,2012,94576795.4072534,64028152.3138498
Southern Asia,2013,978997490.8826197,500830763.60631484
Southern Asia,2014,53705771.87896233,47222815.59922193
Southern Asia,2016,2058565683.802497,1051388968.9405121
Southern Asia,2018,514310066.56529295,371045338.60422003
Southern Asia,2019,17361559.7239665,11135694.2835937
Southern Asia,2020,200000000,50000000
Southern Europe,2000,30901031.28145568,21943339.334107652
Southern Europe,2007,51302281.1299666,12482306.8442741
Southern Europe,2009,30159269.3412636,30159269.3412636
Southern Europe,2020,31590000,30500000
Western Africa,2001,629741357.567771,269369220.096009
Western Africa,2002,31877026.1723929,27945960.9927465
Western Africa,2003,306959867.060567,19704255.2724964
Western Africa,2004,702400671.966822,531849753.86040723
Western Africa,2005,610279712.8227012,569859449.5412842
Western Africa,2006,298530993.7662768,115609667.5209789
Western Africa,2007,290234019.1076476,236379415.904649
Western Africa,2008,295894689.586148,17929547.3279458
Western Africa,2009,43212201.112162486,42222977.07776904
Western Africa,2012,126621222.15844159,120984941.14489849
Western Africa,2013,492291896.76410526,173294799.2444101
Western Africa,2014,434565787.7229008,434565787.7229008
Western Africa,2016,553376935.9237914,139644104.6235326
Western Africa,2018,247363559.06948,226749929.147023
Western Africa,2019,354317545.387072,354317545.387072
Western Asia,2003,18852473.6579842,17586262.7406569
Western Asia,2004,27404341.304156,27404341.304156
Western Asia,2006,197043551.039643,84014399.1401761
Western Asia,2007,18723460.2664112,18723460.2664112
Western Asia,2009,529053902.784446,217146739.257098
Western Asia,2010,878309711.671264,474762006.308792
Western Asia,2011,120811208.215555,92046634.8308987
Western Asia,2012,20290611.6487552,16908843.0406293
Western Asia,2013,58882055.1711063,55549108.6519871
Western Asia,2014,729195925.562705,572752241.9824599
Western Asia,2015,2402294.2095574,2402294.2095574
Western Asia,2016,97590463.2708884,97590463.2708884
Western Asia,2020,117000000,0
